trade_id_open,trade_id_close,timestamp_open,timestamp_close,inner_length,total_length,binary_code_str,binary_code_int
1601281860.0,1601281863.0,2026-04-01 18:17:08.876000,2026-04-01 18:17:11.618000,2,4,0000 0001 0100 0000,320
1601281865.0,1601281868.0,2026-04-01 18:17:11.618000,2026-04-01 18:17:11.619000,2,4,0000 0010 1000 0000,640
1601281870.0,1601281873.0,2026-04-01 18:17:11.619000,2026-04-01 18:17:12.256000,2,4,0000 0001 0100 0000,320
1601281873.0,1601281876.0,2026-04-01 18:17:12.256000,2026-04-01 18:17:16.251000,2,4,0000 0010 1000 0000,640
1601281879.0,1601281882.0,2026-04-01 18:17:16.365000,2026-04-01 18:17:17.246000,2,4,0000 0001 0100 0000,320
1601281882.0,1601281885.0,2026-04-01 18:17:17.246000,2026-04-01 18:17:17.704000,2,4,0000 0010 1000 0000,640
1601281893.0,1601281896.0,2026-04-01 18:17:17.705000,2026-04-01 18:17:17.707000,2,4,0000 0010 1000 0000,640
1601281902.0,1601281905.0,2026-04-01 18:17:17.707000,2026-04-01 18:17:17.707000,2,4,0000 0010 1000 0000,640
1601281912.0,1601281915.0,2026-04-01 18:17:17.707000,2026-04-01 18:17:17.868000,2,4,0000 0010 1000 0000,640
1601281924.0,1601281927.0,2026-04-01 18:17:17.868000,2026-04-01 18:17:17.922000,2,4,0000 0010 1000 0000,640
1601281937.0,1601281941.0,2026-04-01 18:17:21.633000,2026-04-01 18:17:23.083000,3,5,0000 0010 1001 0100 0000,10560
1601281951.0,1601281956.0,2026-04-01 18:17:23.083000,2026-04-01 18:17:26.692000,4,6,0000 0001 0100 0010 1000 0000,82560
1601281956.0,1601281959.0,2026-04-01 18:17:26.692000,2026-04-01 18:17:27.474000,2,4,0000 0001 0100 0000,320
1601281964.0,1601281967.0,2026-04-01 18:17:27.474000,2026-04-01 18:17:27.918000,2,4,0000 0010 1000 0000,640
1601281983.0,1601281988.0,2026-04-01 18:17:29.572000,2026-04-01 18:17:34.875000,4,6,0000 0010 1000 0001 0100 0000,164160
1601281994.0,1601282000.0,2026-04-01 18:17:38.823000,2026-04-01 18:17:44.518000,5,7,0000 0010 1000 0001 0110 1000 0000,2627200
1601282011.0,1601282014.0,2026-04-01 18:17:47.197000,2026-04-01 18:17:49.505000,2,4,0000 0010 1000 0000,640
1601282014.0,1601282017.0,2026-04-01 18:17:49.505000,2026-04-01 18:17:50.306000,2,4,0000 0001 0100 0000,320
1601282027.0,1601282030.0,2026-04-01 18:17:50.306000,2026-04-01 18:17:50.527000,2,4,0000 0001 0100 0000,320
1601282044.0,1601282047.0,2026-04-01 18:17:50.527000,2026-04-01 18:17:50.694000,2,4,0000 0001 0100 0000,320
1601282058.0,1601282061.0,2026-04-01 18:17:50.694000,2026-04-01 18:17:50.812000,2,4,0000 0001 0100 0000,320
1601282077.0,1601282081.0,2026-04-01 18:17:50.814000,2026-04-01 18:17:56.316000,3,5,0000 0001 0110 1000 0000,5760
1601282093.0,1601282096.0,2026-04-01 18:17:56.568000,2026-04-01 18:17:57.580000,2,4,0000 0010 1000 0000,640
1601282096.0,1601282099.0,2026-04-01 18:17:57.580000,2026-04-01 18:17:58.699000,2,4,0000 0001 0100 0000,320
1601282108.0,1601282111.0,2026-04-01 18:18:00.285000,2026-04-01 18:18:03.700000,2,4,0000 0010 1000 0000,640
1601282120.0,1601282123.0,2026-04-01 18:18:04.103000,2026-04-01 18:18:04.108000,2,4,0000 0010 1000 0000,640
1601282129.0,1601282133.0,2026-04-01 18:18:04.162000,2026-04-01 18:18:06.111000,3,5,0000 0001 0110 1000 0000,5760
1601282143.0,1601282146.0,2026-04-01 18:18:06.112000,2026-04-01 18:18:06.112000,2,4,0000 0010 1000 0000,640
1601282152.0,1601282158.0,2026-04-01 18:18:06.112000,2026-04-01 18:18:10.136000,5,7,0000 0010 1001 0110 1001 0100 0000,2713920
1601282168.0,1601282171.0,2026-04-01 18:18:10.136000,2026-04-01 18:18:10.139000,2,4,0000 0001 0100 0000,320
1601282189.0,1601282192.0,2026-04-01 18:18:11.368000,2026-04-01 18:18:11.968000,2,4,0000 0010 1000 0000,640
1601282199.0,1601282202.0,2026-04-01 18:18:11.968000,2026-04-01 18:18:13.418000,2,4,0000 0010 1000 0000,640
1601282210.0,1601282213.0,2026-04-01 18:18:13.418000,2026-04-01 18:18:13.418000,2,4,0000 0010 1000 0000,640
1601282222.0,1601282225.0,2026-04-01 18:18:13.418000,2026-04-01 18:18:15.665000,2,4,0000 0010 1000 0000,640
1601282233.0,1601282236.0,2026-04-01 18:18:15.665000,2026-04-01 18:18:15.672000,2,4,0000 0010 1000 0000,640
1601282243.0,1601282246.0,2026-04-01 18:18:18.872000,2026-04-01 18:18:19.337000,2,4,0000 0010 1000 0000,640
1601282250.0,1601282254.0,2026-04-01 18:18:19.899000,2026-04-01 18:18:25.168000,3,5,0000 0001 0110 1000 0000,5760
1601282267.0,1601282270.0,2026-04-01 18:18:25.687000,2026-04-01 18:18:25.937000,2,4,0000 0010 1000 0000,640
1601282273.0,1601282276.0,2026-04-01 18:18:25.937000,2026-04-01 18:18:28.267000,2,4,0000 0001 0100 0000,320
1601282294.0,1601282298.0,2026-04-01 18:18:29.368000,2026-04-01 18:18:31.040000,3,5,0000 0010 1001 0100 0000,10560
1601282299.0,1601282305.0,2026-04-01 18:18:31.040000,2026-04-01 18:18:35.218000,5,7,0000 0010 1001 0100 0010 1000 0000,2704000
1601282311.0,1601282314.0,2026-04-01 18:18:35.218000,2026-04-01 18:18:36.138000,2,4,0000 0010 1000 0000,640
1601282318.0,1601282321.0,2026-04-01 18:18:38.075000,2026-04-01 18:18:38.349000,2,4,0000 0001 0100 0000,320
1601282338.0,1601282341.0,2026-04-01 18:18:38.443000,2026-04-01 18:18:38.453000,2,4,0000 0001 0100 0000,320
1601282360.0,1601282363.0,2026-04-01 18:18:40.353000,2026-04-01 18:18:40.960000,2,4,0000 0001 0100 0000,320
1601282367.0,1601282370.0,2026-04-01 18:18:42.607000,2026-04-01 18:18:43.288000,2,4,0000 0010 1000 0000,640
1601282376.0,1601282379.0,2026-04-01 18:18:43.288000,2026-04-01 18:18:43.304000,2,4,0000 0010 1000 0000,640
1601282382.0,1601282388.0,2026-04-01 18:18:43.304000,2026-04-01 18:18:46.985000,5,7,0000 0010 1000 0001 0110 1000 0000,2627200
1601282394.0,1601282402.0,2026-04-01 18:18:47.147000,2026-04-01 18:18:52.103000,7,9,0000 0001 0110 1001 0110 1001 0110 1000 0000,378967680
1601282409.0,1601282412.0,2026-04-01 18:18:52.103000,2026-04-01 18:18:52.103000,2,4,0000 0010 1000 0000,640
1601282428.0,1601282431.0,2026-04-01 18:18:55.625000,2026-04-01 18:18:55.628000,2,4,0000 0010 1000 0000,640
1601282435.0,1601282438.0,2026-04-01 18:18:55.628000,2026-04-01 18:19:00.529000,2,4,0000 0001 0100 0000,320
1601282456.0,1601282459.0,2026-04-01 18:19:00.883000,2026-04-01 18:19:01.365000,2,4,0000 0001 0100 0000,320
1601282481.0,1601282484.0,2026-04-01 18:19:02.209000,2026-04-01 18:19:02.807000,2,4,0000 0001 0100 0000,320
1601282485.0,1601282488.0,2026-04-01 18:19:03.491000,2026-04-01 18:19:05.362000,2,4,0000 0010 1000 0000,640
1601282495.0,1601282498.0,2026-04-01 18:19:05.703000,2026-04-01 18:19:07.567000,2,4,0000 0010 1000 0000,640
1601282506.0,1601282509.0,2026-04-01 18:19:07.567000,2026-04-01 18:19:07.569000,2,4,0000 0010 1000 0000,640
1601282517.0,1601282520.0,2026-04-01 18:19:07.618000,2026-04-01 18:19:07.622000,2,4,0000 0010 1000 0000,640
1601282530.0,1601282533.0,2026-04-01 18:19:07.918000,2026-04-01 18:19:07.918000,2,4,0000 0010 1000 0000,640
1601282540.0,1601282543.0,2026-04-01 18:19:07.918000,2026-04-01 18:19:09.172000,2,4,0000 0010 1000 0000,640
1601282550.0,1601282555.0,2026-04-01 18:19:09.737000,2026-04-01 18:19:12.468000,4,6,0000 0001 0100 0010 1000 0000,82560
1601282562.0,1601282565.0,2026-04-01 18:19:12.468000,2026-04-01 18:19:12.468000,2,4,0000 0010 1000 0000,640
1601282570.0,1601282573.0,2026-04-01 18:19:12.468000,2026-04-01 18:19:12.468000,2,4,0000 0010 1000 0000,640
1601282580.0,1601282584.0,2026-04-01 18:19:12.468000,2026-04-01 18:19:12.504000,3,5,0000 0010 1001 0100 0000,10560
1601282586.0,1601282589.0,2026-04-01 18:19:12.504000,2026-04-01 18:19:13.106000,2,4,0000 0010 1000 0000,640
1601282592.0,1601282598.0,2026-04-01 18:19:13.106000,2026-04-01 18:19:15.607000,5,7,0000 0001 0100 0010 1001 0100 0000,1321280
1601282614.0,1601282617.0,2026-04-01 18:19:17.158000,2026-04-01 18:19:17.788000,2,4,0000 0001 0100 0000,320
1601282622.0,1601282625.0,2026-04-01 18:19:19.778000,2026-04-01 18:19:22.271000,2,4,0000 0010 1000 0000,640
1601282626.0,1601282630.0,2026-04-01 18:19:24.136000,2026-04-01 18:19:25.268000,3,5,0000 0001 0110 1000 0000,5760
1601282634.0,1601282639.0,2026-04-01 18:19:25.268000,2026-04-01 18:19:29.668000,4,6,0000 0010 1001 0110 1000 0000,169600
1601282647.0,1601282650.0,2026-04-01 18:19:30.599000,2026-04-01 18:19:30.966000,2,4,0000 0010 1000 0000,640
1601282659.0,1601282662.0,2026-04-01 18:19:31.022000,2026-04-01 18:19:31.088000,2,4,0000 0010 1000 0000,640
1601282672.0,1601282675.0,2026-04-01 18:19:33.007000,2026-04-01 18:19:33.203000,2,4,0000 0010 1000 0000,640
1601282679.0,1601282682.0,2026-04-01 18:19:33.203000,2026-04-01 18:19:36.308000,2,4,0000 0001 0100 0000,320
1601282689.0,1601282693.0,2026-04-01 18:19:36.308000,2026-04-01 18:19:37.712000,3,5,0000 0001 0110 1000 0000,5760
1601282694.0,1601282698.0,2026-04-01 18:19:37.712000,2026-04-01 18:19:39.768000,3,5,0000 0001 0110 1000 0000,5760
1601282703.0,1601282707.0,2026-04-01 18:19:39.768000,2026-04-01 18:19:41.633000,3,5,0000 0010 1001 0100 0000,10560
1601282714.0,1601282717.0,2026-04-01 18:19:44.024000,2026-04-01 18:19:44.225000,2,4,0000 0001 0100 0000,320
1601282732.0,1601282735.0,2026-04-01 18:19:44.226000,2026-04-01 18:19:44.291000,2,4,0000 0001 0100 0000,320
1601282746.0,1601282749.0,2026-04-01 18:19:44.291000,2026-04-01 18:19:44.480000,2,4,0000 0001 0100 0000,320
1601282761.0,1601282764.0,2026-04-01 18:19:44.480000,2026-04-01 18:19:44.599000,2,4,0000 0001 0100 0000,320
1601282781.0,1601282784.0,2026-04-01 18:19:44.604000,2026-04-01 18:19:44.611000,2,4,0000 0001 0100 0000,320
1601282796.0,1601282799.0,2026-04-01 18:19:44.611000,2026-04-01 18:19:45.163000,2,4,0000 0001 0100 0000,320
1601282813.0,1601282816.0,2026-04-01 18:19:45.480000,2026-04-01 18:19:46.588000,2,4,0000 0001 0100 0000,320
1601282829.0,1601282832.0,2026-04-01 18:19:46.588000,2026-04-01 18:19:50.978000,2,4,0000 0001 0100 0000,320
1601282849.0,1601282852.0,2026-04-01 18:19:50.980000,2026-04-01 18:19:51.523000,2,4,0000 0001 0100 0000,320
1601282868.0,1601282871.0,2026-04-01 18:19:51.525000,2026-04-01 18:19:51.618000,2,4,0000 0001 0100 0000,320
1601282883.0,1601282886.0,2026-04-01 18:19:51.618000,2026-04-01 18:19:52.487000,2,4,0000 0001 0100 0000,320
1601282899.0,1601282902.0,2026-04-01 18:19:52.487000,2026-04-01 18:19:52.568000,2,4,0000 0001 0100 0000,320
1601282916.0,1601282919.0,2026-04-01 18:19:53.351000,2026-04-01 18:19:53.355000,2,4,0000 0001 0100 0000,320
1601282935.0,1601282938.0,2026-04-01 18:19:56.821000,2026-04-01 18:19:59.978000,2,4,0000 0001 0100 0000,320
1601282944.0,1601282948.0,2026-04-01 18:19:59.997000,2026-04-01 18:20:01.032000,3,5,0000 0010 1001 0100 0000,10560
1601282964.0,1601282967.0,2026-04-01 18:20:01.034000,2026-04-01 18:20:01.042000,2,4,0000 0001 0100 0000,320
1601282983.0,1601282986.0,2026-04-01 18:20:01.042000,2026-04-01 18:20:01.124000,2,4,0000 0001 0100 0000,320
1601283000.0,1601283003.0,2026-04-01 18:20:01.124000,2026-04-01 18:20:01.192000,2,4,0000 0001 0100 0000,320
1601283020.0,1601283023.0,2026-04-01 18:20:01.308000,2026-04-01 18:20:03.896000,2,4,0000 0001 0100 0000,320
1601283030.0,1601283034.0,2026-04-01 18:20:04.562000,2026-04-01 18:20:05.668000,3,5,0000 0010 1001 0100 0000,10560
1601283045.0,1601283048.0,2026-04-01 18:20:05.668000,2026-04-01 18:20:05.771000,2,4,0000 0001 0100 0000,320
1601283060.0,1601283063.0,2026-04-01 18:20:05.771000,2026-04-01 18:20:08.947000,2,4,0000 0001 0100 0000,320
1601283064.0,1601283068.0,2026-04-01 18:20:08.947000,2026-04-01 18:20:11.718000,3,5,0000 0010 1001 0100 0000,10560
1601283076.0,1601283079.0,2026-04-01 18:20:11.718000,2026-04-01 18:20:11.953000,2,4,0000 0001 0100 0000,320
1601283098.0,1601283101.0,2026-04-01 18:20:14.669000,2026-04-01 18:20:15.131000,2,4,0000 0001 0100 0000,320
1601283112.0,1601283115.0,2026-04-01 18:20:15.131000,2026-04-01 18:20:15.271000,2,4,0000 0001 0100 0000,320
1601283122.0,1601283125.0,2026-04-01 18:20:15.544000,2026-04-01 18:20:15.568000,2,4,0000 0010 1000 0000,640
1601283142.0,1601283146.0,2026-04-01 18:20:18.024000,2026-04-01 18:20:24.187000,3,5,0000 0001 0110 1000 0000,5760
1601283147.0,1601283150.0,2026-04-01 18:20:24.187000,2026-04-01 18:20:25.300000,2,4,0000 0001 0100 0000,320
1601283160.0,1601283163.0,2026-04-01 18:20:25.300000,2026-04-01 18:20:25.402000,2,4,0000 0001 0100 0000,320
1601283181.0,1601283184.0,2026-04-01 18:20:25.402000,2026-04-01 18:20:25.469000,2,4,0000 0001 0100 0000,320
1601283196.0,1601283199.0,2026-04-01 18:20:25.469000,2026-04-01 18:20:25.690000,2,4,0000 0001 0100 0000,320
1601283217.0,1601283220.0,2026-04-01 18:20:25.918000,2026-04-01 18:20:26.118000,2,4,0000 0010 1000 0000,640
1601283225.0,1601283228.0,2026-04-01 18:20:26.118000,2026-04-01 18:20:26.118000,2,4,0000 0010 1000 0000,640
1601283234.0,1601283237.0,2026-04-01 18:20:26.118000,2026-04-01 18:20:26.173000,2,4,0000 0010 1000 0000,640
1601283243.0,1601283246.0,2026-04-01 18:20:26.173000,2026-04-01 18:20:26.789000,2,4,0000 0010 1000 0000,640
1601283260.0,1601283263.0,2026-04-01 18:20:27.560000,2026-04-01 18:20:30.118000,2,4,0000 0010 1000 0000,640
1601283272.0,1601283275.0,2026-04-01 18:20:30.118000,2026-04-01 18:20:30.999000,2,4,0000 0010 1000 0000,640
1601283287.0,1601283290.0,2026-04-01 18:20:31.781000,2026-04-01 18:20:33.018000,2,4,0000 0010 1000 0000,640
1601283297.0,1601283300.0,2026-04-01 18:20:33.018000,2026-04-01 18:20:33.668000,2,4,0000 0010 1000 0000,640
1601283308.0,1601283311.0,2026-04-01 18:20:33.668000,2026-04-01 18:20:33.668000,2,4,0000 0010 1000 0000,640
1601283318.0,1601283321.0,2026-04-01 18:20:33.668000,2026-04-01 18:20:33.995000,2,4,0000 0010 1000 0000,640
1601283328.0,1601283331.0,2026-04-01 18:20:33.995000,2026-04-01 18:20:33.995000,2,4,0000 0010 1000 0000,640
1601283339.0,1601283342.0,2026-04-01 18:20:33.995000,2026-04-01 18:20:33.995000,2,4,0000 0010 1000 0000,640
1601283342.0,1601283345.0,2026-04-01 18:20:33.995000,2026-04-01 18:20:40.140000,2,4,0000 0001 0100 0000,320
1601283354.0,1601283357.0,2026-04-01 18:20:40.140000,2026-04-01 18:20:40.220000,2,4,0000 0001 0100 0000,320
1601283365.0,1601283368.0,2026-04-01 18:20:40.220000,2026-04-01 18:20:40.369000,2,4,0000 0001 0100 0000,320
1601283396.0,1601283399.0,2026-04-01 18:20:46.194000,2026-04-01 18:20:46.468000,2,4,0000 0010 1000 0000,640
1601283405.0,1601283408.0,2026-04-01 18:20:46.468000,2026-04-01 18:20:46.887000,2,4,0000 0010 1000 0000,640
1601283417.0,1601283420.0,2026-04-01 18:20:46.887000,2026-04-01 18:20:47.113000,2,4,0000 0010 1000 0000,640
1601283428.0,1601283431.0,2026-04-01 18:20:47.114000,2026-04-01 18:20:49.418000,2,4,0000 0010 1000 0000,640
1601283437.0,1601283440.0,2026-04-01 18:20:49.418000,2026-04-01 18:20:50.016000,2,4,0000 0010 1000 0000,640
1601283450.0,1601283455.0,2026-04-01 18:20:55.543000,2026-04-01 18:20:59.329000,4,6,0000 0001 0100 0010 1000 0000,82560
1601283455.0,1601283458.0,2026-04-01 18:20:59.329000,2026-04-01 18:21:06.529000,2,4,0000 0001 0100 0000,320
1601283461.0,1601283464.0,2026-04-01 18:21:06.529000,2026-04-01 18:21:10.501000,2,4,0000 0010 1000 0000,640
1601283464.0,1601283470.0,2026-04-01 18:21:10.501000,2026-04-01 18:21:15.984000,5,7,0000 0001 0100 0010 1001 0100 0000,1321280
1601283480.0,1601283483.0,2026-04-01 18:21:16.291000,2026-04-01 18:21:16.938000,2,4,0000 0001 0100 0000,320
1601283485.0,1601283489.0,2026-04-01 18:21:16.938000,2026-04-01 18:21:18.794000,3,5,0000 0010 1001 0100 0000,10560
