trade_id_open,trade_id_close,timestamp_open,timestamp_close,inner_length,total_length,binary_code_str,binary_code_int
1601283489.0,1601283494.0,2026-04-01 18:21:18.794000,2026-04-01 18:21:27.100000,4,6,0000 0010 1000 0001 0100 0000,164160
1601283507.0,1601283510.0,2026-04-01 18:21:27.219000,2026-04-01 18:21:27.465000,2,4,0000 0010 1000 0000,640
1601283516.0,1601283519.0,2026-04-01 18:21:27.680000,2026-04-01 18:21:29.777000,2,4,0000 0010 1000 0000,640
1601283528.0,1601283531.0,2026-04-01 18:21:29.777000,2026-04-01 18:21:30.768000,2,4,0000 0010 1000 0000,640
1601283538.0,1601283541.0,2026-04-01 18:21:30.768000,2026-04-01 18:21:30.821000,2,4,0000 0010 1000 0000,640
1601283552.0,1601283555.0,2026-04-01 18:21:30.827000,2026-04-01 18:21:30.920000,2,4,0000 0010 1000 0000,640
1601283558.0,1601283561.0,2026-04-01 18:21:30.920000,2026-04-01 18:21:31.218000,2,4,0000 0010 1000 0000,640
1601283567.0,1601283570.0,2026-04-01 18:21:31.218000,2026-04-01 18:21:31.228000,2,4,0000 0010 1000 0000,640
1601283599.0,1601283602.0,2026-04-01 18:21:35.195000,2026-04-01 18:21:35.319000,2,4,0000 0001 0100 0000,320
1601283610.0,1601283613.0,2026-04-01 18:21:35.319000,2026-04-01 18:21:36.561000,2,4,0000 0001 0100 0000,320
1601283631.0,1601283634.0,2026-04-01 18:21:40.471000,2026-04-01 18:21:41.566000,2,4,0000 0001 0100 0000,320
1601283652.0,1601283655.0,2026-04-01 18:21:42.603000,2026-04-01 18:21:42.968000,2,4,0000 0010 1000 0000,640
1601283660.0,1601283663.0,2026-04-01 18:21:42.968000,2026-04-01 18:21:44.707000,2,4,0000 0010 1000 0000,640
1601283663.0,1601283666.0,2026-04-01 18:21:44.707000,2026-04-01 18:21:52.040000,2,4,0000 0001 0100 0000,320
1601283671.0,1601283674.0,2026-04-01 18:21:52.040000,2026-04-01 18:21:52.157000,2,4,0000 0010 1000 0000,640
1601283679.0,1601283682.0,2026-04-01 18:21:52.157000,2026-04-01 18:21:52.218000,2,4,0000 0010 1000 0000,640
1601283690.0,1601283693.0,2026-04-01 18:21:52.218000,2026-04-01 18:21:53.301000,2,4,0000 0010 1000 0000,640
1601283701.0,1601283704.0,2026-04-01 18:21:53.301000,2026-04-01 18:21:53.318000,2,4,0000 0010 1000 0000,640
1601283710.0,1601283713.0,2026-04-01 18:21:53.318000,2026-04-01 18:21:53.318000,2,4,0000 0010 1000 0000,640
1601283742.0,1601283745.0,2026-04-01 18:22:00.498000,2026-04-01 18:22:00.499000,2,4,0000 0001 0100 0000,320
1601283754.0,1601283757.0,2026-04-01 18:22:00.499000,2026-04-01 18:22:00.619000,2,4,0000 0001 0100 0000,320
1601283768.0,1601283771.0,2026-04-01 18:22:00.619000,2026-04-01 18:22:01.460000,2,4,0000 0001 0100 0000,320
1601283783.0,1601283786.0,2026-04-01 18:22:01.846000,2026-04-01 18:22:02.117000,2,4,0000 0001 0100 0000,320
1601283809.0,1601283812.0,2026-04-01 18:22:06.242000,2026-04-01 18:22:06.540000,2,4,0000 0001 0100 0000,320
1601283833.0,1601283836.0,2026-04-01 18:22:10.280000,2026-04-01 18:22:10.291000,2,4,0000 0001 0100 0000,320
1601283848.0,1601283851.0,2026-04-01 18:22:10.291000,2026-04-01 18:22:10.874000,2,4,0000 0001 0100 0000,320
1601283865.0,1601283868.0,2026-04-01 18:22:10.874000,2026-04-01 18:22:12.133000,2,4,0000 0001 0100 0000,320
1601283893.0,1601283898.0,2026-04-01 18:22:17.626000,2026-04-01 18:22:22.218000,4,6,0000 0001 0100 0010 1000 0000,82560
1601283904.0,1601283907.0,2026-04-01 18:22:22.218000,2026-04-01 18:22:25.450000,2,4,0000 0010 1000 0000,640
1601283915.0,1601283918.0,2026-04-01 18:22:25.753000,2026-04-01 18:22:25.768000,2,4,0000 0010 1000 0000,640
1601283925.0,1601283928.0,2026-04-01 18:22:25.821000,2026-04-01 18:22:26.155000,2,4,0000 0010 1000 0000,640
1601283936.0,1601283941.0,2026-04-01 18:22:26.155000,2026-04-01 18:22:35.513000,4,6,0000 0010 1000 0001 0100 0000,164160
1601283941.0,1601283944.0,2026-04-01 18:22:35.513000,2026-04-01 18:22:39.818000,2,4,0000 0010 1000 0000,640
1601283951.0,1601283954.0,2026-04-01 18:22:39.818000,2026-04-01 18:22:39.833000,2,4,0000 0010 1000 0000,640
1601283957.0,1601283961.0,2026-04-01 18:22:39.944000,2026-04-01 18:22:44.480000,3,5,0000 0001 0110 1000 0000,5760
1601283963.0,1601283966.0,2026-04-01 18:22:45.815000,2026-04-01 18:22:47.145000,2,4,0000 0001 0100 0000,320
1601283980.0,1601283983.0,2026-04-01 18:22:47.146000,2026-04-01 18:22:51.730000,2,4,0000 0001 0100 0000,320
1601283984.0,1601283990.0,2026-04-01 18:22:51.730000,2026-04-01 18:22:58.308000,5,7,0000 0010 1000 0001 0110 1000 0000,2627200
1601284000.0,1601284003.0,2026-04-01 18:22:58.308000,2026-04-01 18:22:58.678000,2,4,0000 0010 1000 0000,640
1601284010.0,1601284013.0,2026-04-01 18:22:58.678000,2026-04-01 18:23:00.389000,2,4,0000 0010 1000 0000,640
1601284033.0,1601284036.0,2026-04-01 18:23:02.268000,2026-04-01 18:23:02.334000,2,4,0000 0001 0100 0000,320
1601284047.0,1601284050.0,2026-04-01 18:23:02.695000,2026-04-01 18:23:03.081000,2,4,0000 0001 0100 0000,320
1601284053.0,1601284057.0,2026-04-01 18:23:03.081000,2026-04-01 18:23:10.329000,3,5,0000 0010 1001 0100 0000,10560
1601284065.0,1601284072.0,2026-04-01 18:23:10.329000,2026-04-01 18:23:19.518000,6,8,0000 0001 0110 1001 0100 0010 1000 0000,23675520
1601284082.0,1601284085.0,2026-04-01 18:23:21.396000,2026-04-01 18:23:23.384000,2,4,0000 0010 1000 0000,640
1601284089.0,1601284093.0,2026-04-01 18:23:26.729000,2026-04-01 18:23:27.382000,3,5,0000 0001 0110 1000 0000,5760
1601284096.0,1601284099.0,2026-04-01 18:23:27.382000,2026-04-01 18:23:28.232000,2,4,0000 0001 0100 0000,320
1601284114.0,1601284117.0,2026-04-01 18:23:28.574000,2026-04-01 18:23:28.899000,2,4,0000 0001 0100 0000,320
1601284129.0,1601284132.0,2026-04-01 18:23:28.899000,2026-04-01 18:23:28.923000,2,4,0000 0001 0100 0000,320
1601284148.0,1601284151.0,2026-04-01 18:23:29.026000,2026-04-01 18:23:29.423000,2,4,0000 0001 0100 0000,320
1601284153.0,1601284156.0,2026-04-01 18:23:29.423000,2026-04-01 18:23:31.240000,2,4,0000 0010 1000 0000,640
1601284181.0,1601284184.0,2026-04-01 18:23:31.869000,2026-04-01 18:23:32.568000,2,4,0000 0001 0100 0000,320
1601284194.0,1601284197.0,2026-04-01 18:23:32.568000,2026-04-01 18:23:33.752000,2,4,0000 0001 0100 0000,320
1601284203.0,1601284207.0,2026-04-01 18:23:33.752000,2026-04-01 18:23:34.939000,3,5,0000 0010 1001 0100 0000,10560
1601284216.0,1601284219.0,2026-04-01 18:23:34.939000,2026-04-01 18:23:35.864000,2,4,0000 0001 0100 0000,320
1601284237.0,1601284240.0,2026-04-01 18:23:38.947000,2026-04-01 18:23:39.418000,2,4,0000 0010 1000 0000,640
1601284246.0,1601284249.0,2026-04-01 18:23:39.418000,2026-04-01 18:23:40.659000,2,4,0000 0010 1000 0000,640
1601284253.0,1601284264.0,2026-04-01 18:23:41.149000,2026-04-01 18:23:51.300000,10,12,0000 0001 0110 1001 0100 0010 1000 0001 0100 0010 1000 0000,1551598961280
1601284270.0,1601284273.0,2026-04-01 18:23:51.300000,2026-04-01 18:23:51.303000,2,4,0000 0010 1000 0000,640
1601284284.0,1601284287.0,2026-04-01 18:23:52.699000,2026-04-01 18:23:52.785000,2,4,0000 0010 1000 0000,640
1601284293.0,1601284296.0,2026-04-01 18:23:52.789000,2026-04-01 18:23:53.130000,2,4,0000 0010 1000 0000,640
1601284304.0,1601284309.0,2026-04-01 18:24:02.497000,2026-04-01 18:24:05.218000,4,6,0000 0001 0100 0010 1000 0000,82560
1601284313.0,1601284316.0,2026-04-01 18:24:05.218000,2026-04-01 18:24:05.254000,2,4,0000 0010 1000 0000,640
1601284320.0,1601284323.0,2026-04-01 18:24:05.254000,2026-04-01 18:24:05.262000,2,4,0000 0010 1000 0000,640
1601284330.0,1601284333.0,2026-04-01 18:24:05.294000,2026-04-01 18:24:07.331000,2,4,0000 0010 1000 0000,640
1601284342.0,1601284345.0,2026-04-01 18:24:07.331000,2026-04-01 18:24:07.386000,2,4,0000 0010 1000 0000,640
1601284353.0,1601284356.0,2026-04-01 18:24:07.386000,2026-04-01 18:24:07.469000,2,4,0000 0010 1000 0000,640
1601284362.0,1601284365.0,2026-04-01 18:24:07.469000,2026-04-01 18:24:07.469000,2,4,0000 0010 1000 0000,640
1601284371.0,1601284374.0,2026-04-01 18:24:07.469000,2026-04-01 18:24:07.475000,2,4,0000 0010 1000 0000,640
1601284379.0,1601284383.0,2026-04-01 18:24:07.475000,2026-04-01 18:24:09.465000,3,5,0000 0001 0110 1000 0000,5760
1601284388.0,1601284391.0,2026-04-01 18:24:09.465000,2026-04-01 18:24:09.549000,2,4,0000 0010 1000 0000,640
1601284399.0,1601284402.0,2026-04-01 18:24:09.549000,2026-04-01 18:24:09.771000,2,4,0000 0010 1000 0000,640
1601284409.0,1601284413.0,2026-04-01 18:24:10.450000,2026-04-01 18:24:14.180000,3,5,0000 0001 0110 1000 0000,5760
1601284417.0,1601284420.0,2026-04-01 18:24:14.180000,2026-04-01 18:24:14.183000,2,4,0000 0010 1000 0000,640
1601284428.0,1601284433.0,2026-04-01 18:24:14.183000,2026-04-01 18:24:15,4,6,0000 0010 1000 0001 0100 0000,164160
1601284449.0,1601284452.0,2026-04-01 18:24:17.038000,2026-04-01 18:24:17.052000,2,4,0000 0001 0100 0000,320
1601284461.0,1601284464.0,2026-04-01 18:24:17.052000,2026-04-01 18:24:17.086000,2,4,0000 0001 0100 0000,320
1601284474.0,1601284477.0,2026-04-01 18:24:19.487000,2026-04-01 18:24:20.110000,2,4,0000 0001 0100 0000,320
1601284483.0,1601284487.0,2026-04-01 18:24:20.110000,2026-04-01 18:24:21.844000,3,5,0000 0010 1001 0100 0000,10560
1601284498.0,1601284501.0,2026-04-01 18:24:21.844000,2026-04-01 18:24:22.282000,2,4,0000 0001 0100 0000,320
1601284538.0,1601284541.0,2026-04-01 18:24:31.429000,2026-04-01 18:24:31.435000,2,4,0000 0010 1000 0000,640
1601284549.0,1601284552.0,2026-04-01 18:24:31.435000,2026-04-01 18:24:31.438000,2,4,0000 0010 1000 0000,640
1601284562.0,1601284565.0,2026-04-01 18:24:31.438000,2026-04-01 18:24:31.469000,2,4,0000 0010 1000 0000,640
1601284574.0,1601284577.0,2026-04-01 18:24:31.469000,2026-04-01 18:24:31.484000,2,4,0000 0010 1000 0000,640
1601284586.0,1601284589.0,2026-04-01 18:24:31.484000,2026-04-01 18:24:31.516000,2,4,0000 0010 1000 0000,640
1601284598.0,1601284601.0,2026-04-01 18:24:31.530000,2026-04-01 18:24:31.548000,2,4,0000 0010 1000 0000,640
1601284610.0,1601284613.0,2026-04-01 18:24:31.548000,2026-04-01 18:24:31.548000,2,4,0000 0010 1000 0000,640
1601284623.0,1601284628.0,2026-04-01 18:24:31.548000,2026-04-01 18:24:31.621000,4,6,0000 0010 1000 0001 0100 0000,164160
1601284638.0,1601284641.0,2026-04-01 18:24:31.621000,2026-04-01 18:24:31.869000,2,4,0000 0001 0100 0000,320
1601284652.0,1601284655.0,2026-04-01 18:24:31.869000,2026-04-01 18:24:31.869000,2,4,0000 0001 0100 0000,320
1601284662.0,1601284665.0,2026-04-01 18:24:31.869000,2026-04-01 18:24:32.194000,2,4,0000 0001 0100 0000,320
1601284681.0,1601284684.0,2026-04-01 18:24:32.327000,2026-04-01 18:24:32.506000,2,4,0000 0001 0100 0000,320
1601284693.0,1601284696.0,2026-04-01 18:24:32.506000,2026-04-01 18:24:32.723000,2,4,0000 0001 0100 0000,320
1601284708.0,1601284711.0,2026-04-01 18:24:32.723000,2026-04-01 18:24:32.726000,2,4,0000 0001 0100 0000,320
1601284725.0,1601284728.0,2026-04-01 18:24:33.240000,2026-04-01 18:24:34.305000,2,4,0000 0001 0100 0000,320
1601284743.0,1601284746.0,2026-04-01 18:24:34.307000,2026-04-01 18:24:38.551000,2,4,0000 0001 0100 0000,320
1601284746.0,1601284752.0,2026-04-01 18:24:38.551000,2026-04-01 18:24:42.418000,5,7,0000 0010 1001 0110 1001 0100 0000,2713920
1601284780.0,1601284783.0,2026-04-01 18:24:50.103000,2026-04-01 18:24:51.250000,2,4,0000 0010 1000 0000,640
1601284791.0,1601284794.0,2026-04-01 18:24:51.250000,2026-04-01 18:24:51.946000,2,4,0000 0010 1000 0000,640
1601284803.0,1601284806.0,2026-04-01 18:24:52.268000,2026-04-01 18:24:52.274000,2,4,0000 0010 1000 0000,640
1601284811.0,1601284814.0,2026-04-01 18:24:52.806000,2026-04-01 18:24:53.512000,2,4,0000 0001 0100 0000,320
1601284824.0,1601284833.0,2026-04-01 18:24:53.512000,2026-04-01 18:24:57.429000,8,10,0000 0001 0110 1001 0110 1001 0100 0010 1000 0000,6063473280
1601284847.0,1601284851.0,2026-04-01 18:25:00.873000,2026-04-01 18:25:01.368000,3,5,0000 0001 0110 1000 0000,5760
1601284869.0,1601284872.0,2026-04-01 18:25:01.511000,2026-04-01 18:25:01.513000,2,4,0000 0001 0100 0000,320
1601284884.0,1601284887.0,2026-04-01 18:25:01.513000,2026-04-01 18:25:01.515000,2,4,0000 0001 0100 0000,320
1601284904.0,1601284907.0,2026-04-01 18:25:01.517000,2026-04-01 18:25:01.519000,2,4,0000 0001 0100 0000,320
1601284923.0,1601284926.0,2026-04-01 18:25:01.524000,2026-04-01 18:25:01.531000,2,4,0000 0001 0100 0000,320
1601284944.0,1601284947.0,2026-04-01 18:25:01.531000,2026-04-01 18:25:01.531000,2,4,0000 0001 0100 0000,320
1601284961.0,1601284964.0,2026-04-01 18:25:01.532000,2026-04-01 18:25:01.532000,2,4,0000 0001 0100 0000,320
1601284973.0,1601284976.0,2026-04-01 18:25:01.535000,2026-04-01 18:25:01.538000,2,4,0000 0010 1000 0000,640
1601284976.0,1601284979.0,2026-04-01 18:25:01.538000,2026-04-01 18:25:01.544000,2,4,0000 0001 0100 0000,320
1601284982.0,1601284985.0,2026-04-01 18:25:01.554000,2026-04-01 18:25:01.607000,2,4,0000 0010 1000 0000,640
1601284993.0,1601284996.0,2026-04-01 18:25:01.607000,2026-04-01 18:25:01.741000,2,4,0000 0010 1000 0000,640
1601284998.0,1601285001.0,2026-04-01 18:25:02.011000,2026-04-01 18:25:02.361000,2,4,0000 0010 1000 0000,640
1601285003.0,1601285007.0,2026-04-01 18:25:02.361000,2026-04-01 18:25:03.818000,3,5,0000 0001 0110 1000 0000,5760
1601285010.0,1601285015.0,2026-04-01 18:25:03.818000,2026-04-01 18:25:09.218000,4,6,0000 0010 1000 0001 0100 0000,164160
1601285027.0,1601285030.0,2026-04-01 18:25:09.218000,2026-04-01 18:25:09.841000,2,4,0000 0001 0100 0000,320
1601285042.0,1601285045.0,2026-04-01 18:25:09.841000,2026-04-01 18:25:09.919000,2,4,0000 0001 0100 0000,320
1601285057.0,1601285060.0,2026-04-01 18:25:09.919000,2026-04-01 18:25:09.968000,2,4,0000 0001 0100 0000,320
1601285084.0,1601285087.0,2026-04-01 18:25:18.794000,2026-04-01 18:25:19.331000,2,4,0000 0010 1000 0000,640
1601285089.0,1601285096.0,2026-04-01 18:25:19.331000,2026-04-01 18:25:25.418000,6,8,0000 0001 0100 0010 1001 0110 1000 0000,21141120
1601285101.0,1601285104.0,2026-04-01 18:25:25.450000,2026-04-01 18:25:25.863000,2,4,0000 0010 1000 0000,640
1601285108.0,1601285111.0,2026-04-01 18:25:25.863000,2026-04-01 18:25:25.870000,2,4,0000 0010 1000 0000,640
1601285118.0,1601285121.0,2026-04-01 18:25:25.870000,2026-04-01 18:25:29.092000,2,4,0000 0010 1000 0000,640
1601285123.0,1601285126.0,2026-04-01 18:25:35.017000,2026-04-01 18:25:36.136000,2,4,0000 0001 0100 0000,320
1601285134.0,1601285137.0,2026-04-01 18:25:36.136000,2026-04-01 18:25:36.136000,2,4,0000 0001 0100 0000,320
1601285147.0,1601285150.0,2026-04-01 18:25:37.032000,2026-04-01 18:25:37.603000,2,4,0000 0001 0100 0000,320
1601285157.0,1601285160.0,2026-04-01 18:25:42.557000,2026-04-01 18:25:45.468000,2,4,0000 0010 1000 0000,640
1601285179.0,1601285182.0,2026-04-01 18:25:48.874000,2026-04-01 18:25:49.128000,2,4,0000 0001 0100 0000,320
1601285195.0,1601285198.0,2026-04-01 18:25:49.128000,2026-04-01 18:25:49.818000,2,4,0000 0001 0100 0000,320
1601285211.0,1601285214.0,2026-04-01 18:25:49.818000,2026-04-01 18:25:49.896000,2,4,0000 0001 0100 0000,320
1601285226.0,1601285229.0,2026-04-01 18:25:49.896000,2026-04-01 18:25:50.424000,2,4,0000 0001 0100 0000,320
1601285242.0,1601285245.0,2026-04-01 18:25:50.424000,2026-04-01 18:25:54.189000,2,4,0000 0001 0100 0000,320
1601285245.0,1601285248.0,2026-04-01 18:25:54.189000,2026-04-01 18:25:54.459000,2,4,0000 0010 1000 0000,640
1601285267.0,1601285270.0,2026-04-01 18:25:56.041000,2026-04-01 18:25:56.150000,2,4,0000 0001 0100 0000,320
1601285294.0,1601285298.0,2026-04-01 18:25:56.798000,2026-04-01 18:26:02.059000,3,5,0000 0010 1001 0100 0000,10560
1601285311.0,1601285314.0,2026-04-01 18:26:02.059000,2026-04-01 18:26:02.083000,2,4,0000 0001 0100 0000,320
1601285328.0,1601285331.0,2026-04-01 18:26:02.634000,2026-04-01 18:26:02.777000,2,4,0000 0001 0100 0000,320
